"STATE_NAME","NAME","domClass","x"
"Alabama","Autauga","Medium",list(list(c(851351.228303484, 851351.228303484, 851351.228303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 849741.884303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 848132.540303484, 846523.196303484, 846523.196303484, 848132.540303484, 849741.884303484, 851351.228303484, 852960.572303484, 854569.916303484, 856179.260303484, 857788.604303484, 859397.948303484, 861007.292303484, 862616.636303484, 864225.980303484, 864225.980303484, 
1371672.56269713, 1370063.21869713, 1368453.87469713, 1366844.53069713, 1366844.53069713, 1365235.18669713, 1363625.84269713, 1362016.49869713, 1362016.49869713, 1360407.15469713, 1360407.15469713, 1358797.81069713, 1357188.46669713, 1355579.12269713, 1353969.77869713, 1353969.77869713, 1352360.43469713, 1350751.09069713, 1350751.09069713, 1349141.74669713, 1349141.74669713, 1347532.40269713, 1347532.40269713, 1345923.05869713, 1344313.71469713, 1344313.71469713, 1342704.37069713, 1341095.02669713, 
1341095.02669713, 1339485.68269713, 1337876.33869713, 1337876.33869713, 1336266.99469713, 1334657.65069713, 1334657.65069713, 1333048.30669713, 1333048.30669713, 1331438.96269713, 1331438.96269713, 1329829.61869713, 1329829.61869713, 1328220.27469713, 1328220.27469713, 1326610.93069713, 1326610.93069713, 1325001.58669713, 1325001.58669713, 1323392.24269713, 1323392.24269713, 1321782.89869713, 1321782.89869713, 1320173.55469713, 1320173.55469713, 1318564.21069713, 1318564.21069713, 1316954.86669713, 
1316954.86669713, 1316954.86669713, 1316954.86669713, 1316954.86669713, 1316954.86669713, 1318564.21069713, 1320173.55469713, 1321782.89869713, 1321782.89869713, 1321782.89869713, 1321782.89869713, 1323392.24269713, 1325001.58669713, 1326610.93069713, 1328220.27469713, 1328220.27469713, 1329829.61869713, 1329829.61869713, 1329829.61869713, 1328220.27469713, 1328220.27469713, 1328220.27469713, 1328220.27469713, 1328220.27469713, 1328220.27469713, 1328220.27469713, 1328220.27469713, 1328220.27469713, 
1329829.61869713, 1329829.61869713, 1331438.96269713, 1331438.96269713, 1333048.30669713, 1334657.65069713))
"Alabama","Jefferson","Low",list(c(807898.940303484, 807898.940303484, 807898.940303484, 806289.596303484, 804680.252303484, 804680.252303484, 803070.908303484, 801461.564303484, 801461.564303484, 799852.220303484, 799852.220303484, 801461.564303484, 803070.908303484, 804680.252303484, 804680.252303484, 806289.596303484, 806289.596303484, 806289.596303484, 807898.940303484, 807898.940303484, 809508.284303484, 811117.628303484, 811117.628303484, 812726.972303484, 812726.972303484, 812726.972303484, 811117.628303484, 811117.628303484, 
811117.628303484, 812726.972303484, 812726.972303484, 814336.316303484, 815945.660303484, 815945.660303484, 817555.004303484, 819164.348303484, 820773.692303484, 820773.692303484, 820773.692303484, 822383.036303484, 822383.036303484, 822383.036303484, 823992.380303484, 823992.380303484, 823992.380303484, 823992.380303484, 823992.380303484, 823992.380303484, 825601.724303484, 825601.724303484, 825601.724303484, 827211.068303484, 827211.068303484, 828820.412303484, 830429.756303484, 830429.756303484, 
830429.756303484, 832039.100303484, 833648.444303484, 833648.444303484, 835257.788303484, 835257.788303484, 836867.132303484, 838476.476303484, 840085.820303484, 841695.164303484, 843304.508303484, 844913.852303484, 844913.852303484, 846523.196303484, 848132.540303484, 848132.540303484, 849741.884303484, 849741.884303484, 851351.228303484, 852960.572303484, 852960.572303484, 854569.916303484, 856179.260303484, 856179.260303484, 857788.604303484, 857788.604303484, 859397.948303484, 861007.292303484, 
862616.636303484, 864225.980303484, 865835.324303484, 865835.324303484, 867444.668303484, 867444.668303484, 867444.668303484, 869054.012303484, 869054.012303484, 869054.012303484, 869054.012303484, 870663.356303484, 870663.356303484, 870663.356303484, 869054.012303484, 869054.012303484, 869054.012303484, 869054.012303484, 869054.012303484, 869054.012303484, 869054.012303484, 869054.012303484, 869054.012303484, 870663.356303484, 872272.700303484, 872272.700303484, 870663.356303484, 869054.012303484, 
869054.012303484, 867444.668303484, 867444.668303484, 865835.324303484, 865835.324303484, 865835.324303484, 864225.980303484, 862616.636303484, 861007.292303484, 861007.292303484, 859397.948303484, 859397.948303484, 857788.604303484, 857788.604303484, 856179.260303484, 854569.916303484, 854569.916303484, 852960.572303484, 852960.572303484, 851351.228303484, 851351.228303484, 851351.228303484, 849741.884303484, 849741.884303484, 848132.540303484, 848132.540303484, 846523.196303484, 844913.852303484, 
844913.852303484, 844913.852303484, 843304.508303484, 841695.164303484, 841695.164303484, 840085.820303484, 840085.820303484, 838476.476303484, 838476.476303484, 836867.132303484, 836867.132303484, 835257.788303484, 835257.788303484, 833648.444303484, 833648.444303484, 832039.100303484, 832039.100303484, 830429.756303484, 828820.412303484, 827211.068303484, 827211.068303484, 827211.068303484, 825601.724303484, 823992.380303484, 823992.380303484, 822383.036303484, 820773.692303484, 820773.692303484, 
819164.348303484, 817555.004303484, 817555.004303484, 815945.660303484, 815945.660303484, 814336.316303484, 812726.972303484, 812726.972303484, 811117.628303484, 809508.284303484, 809508.284303484, 809508.284303484, 807898.940303484, 1184988.65869713, 1186598.00269713, 1188207.34669713, 1188207.34669713, 1188207.34669713, 1189816.69069713, 1189816.69069713, 1189816.69069713, 1191426.03469713, 1191426.03469713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1194644.72269713, 
1194644.72269713, 1196254.06669713, 1197863.41069713, 1197863.41069713, 1199472.75469713, 1199472.75469713, 1199472.75469713, 1201082.09869713, 1201082.09869713, 1202691.44269713, 1204300.78669713, 1204300.78669713, 1205910.13069713, 1207519.47469713, 1207519.47469713, 1209128.81869713, 1209128.81869713, 1209128.81869713, 1210738.16269713, 1210738.16269713, 1210738.16269713, 1210738.16269713, 1212347.50669713, 1213956.85069713, 1213956.85069713, 1215566.19469713, 1217175.53869713, 1217175.53869713, 
1218784.88269713, 1220394.22669713, 1222003.57069713, 1223612.91469713, 1225222.25869713, 1225222.25869713, 1226831.60269713, 1228440.94669713, 1228440.94669713, 1230050.29069713, 1230050.29069713, 1230050.29069713, 1231659.63469713, 1233268.97869713, 1233268.97869713, 1233268.97869713, 1234878.32269713, 1234878.32269713, 1236487.66669713, 1236487.66669713, 1236487.66669713, 1236487.66669713, 1236487.66669713, 1236487.66669713, 1236487.66669713, 1238097.01069713, 1238097.01069713, 1238097.01069713, 
1236487.66669713, 1236487.66669713, 1234878.32269713, 1234878.32269713, 1234878.32269713, 1233268.97869713, 1233268.97869713, 1233268.97869713, 1231659.63469713, 1231659.63469713, 1230050.29069713, 1230050.29069713, 1230050.29069713, 1230050.29069713, 1230050.29069713, 1230050.29069713, 1231659.63469713, 1231659.63469713, 1230050.29069713, 1228440.94669713, 1228440.94669713, 1226831.60269713, 1225222.25869713, 1223612.91469713, 1223612.91469713, 1222003.57069713, 1220394.22669713, 1220394.22669713, 
1218784.88269713, 1217175.53869713, 1215566.19469713, 1213956.85069713, 1212347.50669713, 1210738.16269713, 1209128.81869713, 1207519.47469713, 1207519.47469713, 1207519.47469713, 1205910.13069713, 1205910.13069713, 1205910.13069713, 1204300.78669713, 1204300.78669713, 1202691.44269713, 1202691.44269713, 1201082.09869713, 1199472.75469713, 1199472.75469713, 1199472.75469713, 1199472.75469713, 1197863.41069713, 1197863.41069713, 1196254.06669713, 1196254.06669713, 1194644.72269713, 1194644.72269713, 
1194644.72269713, 1193035.37869713, 1193035.37869713, 1191426.03469713, 1191426.03469713, 1189816.69069713, 1188207.34669713, 1188207.34669713, 1186598.00269713, 1186598.00269713, 1184988.65869713, 1184988.65869713, 1184988.65869713, 1183379.31469713, 1181769.97069713, 1181769.97069713, 1181769.97069713, 1180160.62669713, 1180160.62669713, 1178551.28269713, 1178551.28269713, 1176941.93869713, 1176941.93869713, 1175332.59469713, 1175332.59469713, 1173723.25069713, 1173723.25069713, 1172113.90669713, 
1172113.90669713, 1170504.56269713, 1170504.56269713, 1170504.56269713, 1170504.56269713, 1172113.90669713, 1173723.25069713, 1173723.25069713, 1173723.25069713, 1175332.59469713, 1175332.59469713, 1175332.59469713, 1176941.93869713, 1176941.93869713, 1176941.93869713, 1178551.28269713, 1178551.28269713, 1180160.62669713, 1180160.62669713, 1180160.62669713, 1181769.97069713, 1181769.97069713, 1181769.97069713, 1183379.31469713, 1184988.65869713, 1184988.65869713))
"Alabama","Lamar","Medium",list(c(712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 714556.988303484, 714556.988303484, 714556.988303484, 
714556.988303484, 714556.988303484, 714556.988303484, 714556.988303484, 716166.332303484, 717775.676303484, 717775.676303484, 719385.020303484, 720994.364303484, 722603.708303484, 724213.052303484, 725822.396303484, 727431.740303484, 729041.084303484, 730650.428303484, 732259.772303484, 732259.772303484, 732259.772303484, 733869.116303484, 735478.460303484, 735478.460303484, 735478.460303484, 737087.804303484, 737087.804303484, 737087.804303484, 737087.804303484, 737087.804303484, 737087.804303484, 
737087.804303484, 737087.804303484, 737087.804303484, 737087.804303484, 737087.804303484, 737087.804303484, 738697.148303484, 738697.148303484, 738697.148303484, 738697.148303484, 738697.148303484, 738697.148303484, 738697.148303484, 738697.148303484, 738697.148303484, 738697.148303484, 740306.492303484, 740306.492303484, 740306.492303484, 740306.492303484, 740306.492303484, 740306.492303484, 740306.492303484, 740306.492303484, 740306.492303484, 740306.492303484, 740306.492303484, 740306.492303484, 
738697.148303484, 737087.804303484, 735478.460303484, 735478.460303484, 733869.116303484, 732259.772303484, 730650.428303484, 729041.084303484, 727431.740303484, 725822.396303484, 724213.052303484, 722603.708303484, 720994.364303484, 719385.020303484, 717775.676303484, 716166.332303484, 714556.988303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 712947.644303484, 1201082.09869713, 1202691.44269713, 1204300.78669713, 1205910.13069713, 1207519.47469713, 
1209128.81869713, 1210738.16269713, 1212347.50669713, 1213956.85069713, 1215566.19469713, 1217175.53869713, 1218784.88269713, 1220394.22669713, 1222003.57069713, 1223612.91469713, 1225222.25869713, 1226831.60269713, 1228440.94669713, 1230050.29069713, 1231659.63469713, 1233268.97869713, 1234878.32269713, 1236487.66669713, 1238097.01069713, 1239706.35469713, 1239706.35469713, 1241315.69869713, 1242925.04269713, 1244534.38669713, 1246143.73069713, 1247753.07469713, 1249362.41869713, 1249362.41869713, 
1249362.41869713, 1250971.76269713, 1250971.76269713, 1250971.76269713, 1250971.76269713, 1250971.76269713, 1250971.76269713, 1250971.76269713, 1250971.76269713, 1250971.76269713, 1250971.76269713, 1249362.41869713, 1247753.07469713, 1247753.07469713, 1247753.07469713, 1246143.73069713, 1244534.38669713, 1244534.38669713, 1242925.04269713, 1241315.69869713, 1239706.35469713, 1238097.01069713, 1236487.66669713, 1234878.32269713, 1233268.97869713, 1231659.63469713, 1230050.29069713, 1228440.94669713, 
1226831.60269713, 1226831.60269713, 1225222.25869713, 1223612.91469713, 1222003.57069713, 1220394.22669713, 1218784.88269713, 1217175.53869713, 1215566.19469713, 1213956.85069713, 1212347.50669713, 1212347.50669713, 1210738.16269713, 1209128.81869713, 1207519.47469713, 1205910.13069713, 1204300.78669713, 1202691.44269713, 1201082.09869713, 1199472.75469713, 1197863.41069713, 1196254.06669713, 1194644.72269713, 1194644.72269713, 1194644.72269713, 1194644.72269713, 1193035.37869713, 1193035.37869713, 
1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1193035.37869713, 1194644.72269713, 1196254.06669713, 1197863.41069713, 1199472.75469713, 1201082.09869713))
"Alabama","Lauderdale","Medium",list(c(720994.364303484, 719385.020303484, 717775.676303484, 717775.676303484, 716166.332303484, 714556.988303484, 712947.644303484, 712947.644303484, 711338.300303484, 711338.300303484, 709728.956303484, 709728.956303484, 709728.956303484, 708119.612303484, 708119.612303484, 706510.268303484, 706510.268303484, 708119.612303484, 709728.956303484, 711338.300303484, 712947.644303484, 712947.644303484, 714556.988303484, 716166.332303484, 717775.676303484, 719385.020303484, 720994.364303484, 722603.708303484, 
724213.052303484, 725822.396303484, 727431.740303484, 729041.084303484, 730650.428303484, 732259.772303484, 733869.116303484, 735478.460303484, 735478.460303484, 737087.804303484, 738697.148303484, 740306.492303484, 741915.836303484, 743525.180303484, 745134.524303484, 746743.868303484, 748353.212303484, 749962.556303484, 751571.900303484, 753181.244303484, 754790.588303484, 756399.932303484, 756399.932303484, 758009.276303484, 759618.620303484, 761227.964303484, 762837.308303484, 764446.652303484, 
766055.996303484, 767665.340303484, 769274.684303484, 770884.028303484, 772493.372303484, 774102.716303484, 774102.716303484, 775712.060303484, 777321.404303484, 778930.748303484, 780540.092303484, 782149.436303484, 783758.780303484, 785368.124303484, 786977.468303484, 788586.812303484, 790196.156303484, 791805.500303484, 793414.844303484, 793414.844303484, 793414.844303484, 793414.844303484, 793414.844303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 
795024.188303484, 795024.188303484, 795024.188303484, 795024.188303484, 793414.844303484, 793414.844303484, 791805.500303484, 791805.500303484, 790196.156303484, 790196.156303484, 790196.156303484, 788586.812303484, 788586.812303484, 786977.468303484, 786977.468303484, 785368.124303484, 785368.124303484, 783758.780303484, 782149.436303484, 780540.092303484, 778930.748303484, 777321.404303484, 775712.060303484, 774102.716303484, 772493.372303484, 770884.028303484, 770884.028303484, 769274.684303484, 
767665.340303484, 766055.996303484, 764446.652303484, 762837.308303484, 762837.308303484, 761227.964303484, 761227.964303484, 759618.620303484, 759618.620303484, 758009.276303484, 756399.932303484, 756399.932303484, 754790.588303484, 753181.244303484, 751571.900303484, 751571.900303484, 749962.556303484, 749962.556303484, 749962.556303484, 748353.212303484, 746743.868303484, 746743.868303484, 745134.524303484, 743525.180303484, 741915.836303484, 740306.492303484, 740306.492303484, 738697.148303484, 
738697.148303484, 737087.804303484, 737087.804303484, 735478.460303484, 735478.460303484, 733869.116303484, 732259.772303484, 732259.772303484, 732259.772303484, 732259.772303484, 730650.428303484, 730650.428303484, 729041.084303484, 729041.084303484, 727431.740303484, 727431.740303484, 725822.396303484, 724213.052303484, 722603.708303484, 722603.708303484, 720994.364303484, 1347532.40269713, 1347532.40269713, 1347532.40269713, 1345923.05869713, 1345923.05869713, 1345923.05869713, 1345923.05869713, 
1347532.40269713, 1347532.40269713, 1349141.74669713, 1349141.74669713, 1350751.09069713, 1352360.43469713, 1352360.43469713, 1353969.77869713, 1353969.77869713, 1355579.12269713, 1355579.12269713, 1355579.12269713, 1355579.12269713, 1355579.12269713, 1357188.46669713, 1357188.46669713, 1357188.46669713, 1357188.46669713, 1357188.46669713, 1357188.46669713, 1357188.46669713, 1357188.46669713, 1357188.46669713, 1357188.46669713, 1357188.46669713, 1357188.46669713, 1357188.46669713, 1357188.46669713, 
1357188.46669713, 1358797.81069713, 1358797.81069713, 1358797.81069713, 1358797.81069713, 1358797.81069713, 1358797.81069713, 1358797.81069713, 1358797.81069713, 1358797.81069713, 1358797.81069713, 1358797.81069713, 1358797.81069713, 1358797.81069713, 1358797.81069713, 1360407.15469713, 1360407.15469713, 1360407.15469713, 1360407.15469713, 1360407.15469713, 1360407.15469713, 1360407.15469713, 1360407.15469713, 1360407.15469713, 1360407.15469713, 1360407.15469713, 1360407.15469713, 1362016.49869713, 
